K-Means Clustering Output from ./crime-data.csv
K = 7

Initial Centroids:
(-76.63737, 39.28558)
0 : ROBBERY - STREET                        [-76.64695, 39.28619]
0 : LARCENY                                 [-76.65054, 39.28938]
0 : ROBBERY - COMMERCIAL                    [-76.65493, 39.26449]
0 : COMMON ASSAULT                          [-76.65458, 39.27949]
0 : BURGLARY                                [-76.65575, 39.30665]
0 : LARCENY                                 [-76.6756, 39.31089]
0 : BURGLARY                                [-76.64911, 39.28943]
0 : BURGLARY                                [-76.68701, 39.30136]
0 : BURGLARY                                [-76.68703, 39.30139]
0 : LARCENY FROM AUTO                       [-76.6541, 39.3096]
0 : BURGLARY                                [-76.68635, 39.30052]
0 : LARCENY                                 [-76.68378, 39.27815]
0 : BURGLARY                                [-76.6889, 39.2966]
0 : LARCENY                                 [-76.66527, 39.26166]
0 : AUTO THEFT                              [-76.65378, 39.29409]
0 : LARCENY                                 [-76.66412, 39.2573]
0 : ROBBERY - STREET                        [-76.69309, 39.29576]
0 : COMMON ASSAULT                          [-76.67389, 39.29569]
0 : AGG. ASSAULT                            [-76.6784, 39.26554]
0 : BURGLARY                                [-76.64973, 39.2827]
0 : ROBBERY - STREET                        [-76.70771, 39.28393]
0 : LARCENY FROM AUTO                       [-76.6477, 39.28515]
0 : AGG. ASSAULT                            [-76.66503, 39.26024]
0 : ASSAULT BY THREAT                       [-76.66349, 39.27871]
0 : BURGLARY                                [-76.70585, 39.29425]
0 : BURGLARY                                [-76.68475, 39.29848]
0 : LARCENY                                 [-76.65027, 39.28299]
0 : AGG. ASSAULT                            [-76.64888, 39.2881]
0 : HOMICIDE                                [-76.68665, 39.29619]
0 : LARCENY                                 [-76.68385, 39.27815]
0 : AGG. ASSAULT                            [-76.64905, 39.28503]
0 : BURGLARY                                [-76.65085, 39.29184]
0 : COMMON ASSAULT                          [-76.65028, 39.26369]
0 : LARCENY                                 [-76.66052, 39.31363]
0 : COMMON ASSAULT                          [-76.67503, 39.27259]
0 : COMMON ASSAULT                          [-76.65178, 39.29289]
0 : COMMON ASSAULT                          [-76.66799, 39.27466]
0 : AUTO THEFT                              [-76.68788, 39.29591]
0 : LARCENY FROM AUTO                       [-76.65138, 39.25253]
0 : LARCENY                                 [-76.65617, 39.28929]
0 : COMMON ASSAULT                          [-76.65354, 39.27981]
0 : COMMON ASSAULT                          [-76.65354, 39.27981]
0 : ROBBERY - STREET                        [-76.65662, 39.29332]
1 : LARCENY FROM AUTO                       [-76.5427, 39.33288]
1 : BURGLARY                                [-76.55734, 39.33643]
1 : LARCENY FROM AUTO                       [-76.57584, 39.35489]
1 : LARCENY FROM AUTO                       [-76.5626, 39.35313]
1 : AUTO THEFT                              [-76.55464, 39.32177]
1 : BURGLARY                                [-76.5778, 39.35871]
1 : AUTO THEFT                              [-76.56422, 39.32088]
1 : AUTO THEFT                              [-76.5567, 39.33757]
1 : LARCENY                                 [-76.55889, 39.31636]
1 : BURGLARY                                [-76.56428, 39.31714]
1 : AUTO THEFT                              [-76.56929, 39.34019]
1 : AGG. ASSAULT                            [-76.55946, 39.31691]
1 : COMMON ASSAULT                          [-76.57423, 39.3232]
1 : COMMON ASSAULT                          [-76.53421, 39.34091]
1 : AUTO THEFT                              [-76.54277, 39.34435]
1 : LARCENY                                 [-76.55075, 39.36463]
1 : LARCENY FROM AUTO                       [-76.55321, 39.337]
1 : LARCENY FROM AUTO                       [-76.55321, 39.337]
1 : BURGLARY                                [-76.56882, 39.36107]
1 : LARCENY                                 [-76.53103, 39.31104]
1 : LARCENY                                 [-76.56395, 39.32931]
1 : COMMON ASSAULT                          [-76.54808, 39.32649]
1 : ARSON                                   [-76.56327, 39.31965]
1 : COMMON ASSAULT                          [-76.56132, 39.33136]
1 : COMMON ASSAULT                          [-76.55577, 39.32494]
1 : BURGLARY                                [-76.54971, 39.33447]
1 : LARCENY FROM AUTO                       [-76.54047, 39.36397]
1 : LARCENY FROM AUTO                       [-76.54108, 39.35931]
1 : BURGLARY                                [-76.54615, 39.33886]
1 : SHOOTING                                [-76.54233, 39.34625]
1 : SHOOTING                                [-76.54233, 39.34625]
1 : AGG. ASSAULT                            [-76.54233, 39.34625]
1 : AGG. ASSAULT                            [-76.54233, 39.34625]
1 : ROBBERY - STREET                        [-76.55389, 39.33658]
1 : ROBBERY - STREET                        [-76.55389, 39.33658]
1 : ROBBERY - STREET                        [-76.55389, 39.33658]
1 : ROBBERY - STREET                        [-76.5582, 39.33039]
1 : ROBBERY - STREET                        [-76.5582, 39.33039]
1 : LARCENY FROM AUTO                       [-76.53925, 39.36354]
1 : COMMON ASSAULT                          [-76.53421, 39.34091]
1 : BURGLARY                                [-76.54853, 39.34474]
1 : BURGLARY                                [-76.57572, 39.35857]
1 : BURGLARY                                [-76.54853, 39.34474]
2 : AUTO THEFT                              [-76.63217, 39.3136]
2 : COMMON ASSAULT                          [-76.61365, 39.28756]
2 : ROBBERY - STREET                        [-76.62789, 39.30254]
2 : SHOOTING                                [-76.60246, 39.31038]
2 : HOMICIDE                                [-76.60246, 39.31038]
2 : COMMON ASSAULT                          [-76.62256, 39.30083]
2 : LARCENY                                 [-76.61729, 39.29164]
2 : COMMON ASSAULT                          [-76.6134, 39.28544]
2 : AGG. ASSAULT                            [-76.61703, 39.31218]
2 : LARCENY                                 [-76.64277, 39.31033]
2 : LARCENY                                 [-76.63251, 39.31059]
2 : ROBBERY - STREET                        [-76.63715, 39.29567]
2 : BURGLARY                                [-76.63122, 39.30788]
2 : ROBBERY - STREET                        [-76.62769, 39.27408]
2 : AGG. ASSAULT                            [-76.60946, 39.31141]
2 : COMMON ASSAULT                          [-76.61252, 39.29049]
2 : AUTO THEFT                              [-76.62769, 39.27408]
2 : COMMON ASSAULT                          [-76.59976, 39.30748]
2 : LARCENY                                 [-76.60019, 39.29489]
2 : COMMON ASSAULT                          [-76.62769, 39.27408]
2 : LARCENY FROM AUTO                       [-76.6311, 39.3052]
2 : ARSON                                   [-76.63103, 39.29278]
2 : ROBBERY - STREET                        [-76.64315, 39.29774]
2 : LARCENY FROM AUTO                       [-76.62965, 39.28552]
2 : COMMON ASSAULT                          [-76.62328, 39.3063]
2 : AUTO THEFT                              [-76.61421, 39.27474]
2 : ROBBERY - STREET                        [-76.6419, 39.2989]
2 : COMMON ASSAULT                          [-76.6026, 39.29349]
2 : ROBBERY - STREET                        [-76.61961, 39.29164]
2 : LARCENY                                 [-76.60774, 39.2867]
2 : LARCENY                                 [-76.60608, 39.28991]
2 : COMMON ASSAULT                          [-76.61015, 39.28976]
2 : ROBBERY - STREET                        [-76.59969, 39.30656]
2 : COMMON ASSAULT                          [-76.63738, 39.28558]
2 : ROBBERY - STREET                        [-76.61798, 39.31217]
2 : LARCENY                                 [-76.63808, 39.27852]
2 : BURGLARY                                [-76.61587, 39.30026]
2 : LARCENY                                 [-76.62321, 39.29276]
2 : AGG. ASSAULT                            [-76.61558, 39.29576]
2 : ROBBERY - STREET                        [-76.61803, 39.29161]
2 : COMMON ASSAULT                          [-76.63921, 39.31261]
2 : ROBBERY - CARJACKING                    [-76.59988, 39.31045]
2 : COMMON ASSAULT                          [-76.60946, 39.31141]
2 : AUTO THEFT                              [-76.61429, 39.29428]
2 : COMMON ASSAULT                          [-76.61779, 39.28641]
2 : AGG. ASSAULT                            [-76.63064, 39.28752]
2 : LARCENY FROM AUTO                       [-76.62464, 39.28308]
2 : ROBBERY - STREET                        [-76.61945, 39.28935]
2 : COMMON ASSAULT                          [-76.60929, 39.30936]
2 : ROBBERY - STREET                        [-76.60405, 39.28667]
2 : ROBBERY - STREET                        [-76.60286, 39.28299]
2 : LARCENY                                 [-76.61521, 39.28647]
2 : ROBBERY - STREET                        [-76.61521, 39.28647]
2 : LARCENY FROM AUTO                       [-76.64257, 39.31912]
2 : ROBBERY - STREET                        [-76.643, 39.30041]
2 : LARCENY                                 [-76.61134, 39.28655]
2 : LARCENY                                 [-76.62769, 39.27408]
2 : LARCENY FROM AUTO                       [-76.60319, 39.30862]
2 : ROBBERY - COMMERCIAL                    [-76.61967, 39.28938]
2 : LARCENY FROM AUTO                       [-76.60691, 39.27675]
2 : LARCENY FROM AUTO                       [-76.6235, 39.29911]
2 : LARCENY FROM AUTO                       [-76.62337, 39.30637]
2 : COMMON ASSAULT                          [-76.61204, 39.28659]
2 : ROBBERY - RESIDENCE                     [-76.62556, 39.30169]
2 : ROBBERY - STREET                        [-76.64242, 39.30154]
2 : ASSAULT BY THREAT                       [-76.63737, 39.28558]
2 : LARCENY                                 [-76.59817, 39.3076]
2 : ASSAULT BY THREAT                       [-76.63421, 39.31028]
2 : LARCENY                                 [-76.61812, 39.31114]
2 : LARCENY                                 [-76.63131, 39.30293]
2 : AGG. ASSAULT                            [-76.64895, 39.31188]
2 : COMMON ASSAULT                          [-76.63845, 39.31509]
2 : ROBBERY - COMMERCIAL                    [-76.61448, 39.27807]
2 : LARCENY FROM AUTO                       [-76.63344, 39.31052]
2 : LARCENY FROM AUTO                       [-76.64013, 39.29899]
2 : LARCENY                                 [-76.61959, 39.29241]
2 : AGG. ASSAULT                            [-76.60745, 39.2879]
2 : AUTO THEFT                              [-76.63268, 39.30537]
2 : ROBBERY - STREET                        [-76.62353, 39.30489]
2 : ROBBERY - STREET                        [-76.63185, 39.30462]
2 : BURGLARY                                [-76.63769, 39.30491]
2 : ROBBERY - STREET                        [-76.64067, 39.28227]
2 : LARCENY                                 [-76.60812, 39.29317]
2 : BURGLARY                                [-76.60061, 39.29117]
2 : BURGLARY                                [-76.61319, 39.30265]
2 : ROBBERY - STREET                        [-76.61584, 39.29771]
2 : LARCENY FROM AUTO                       [-76.61316, 39.3144]
2 : LARCENY                                 [-76.60131, 39.28285]
2 : ARSON                                   [-76.64282, 39.31416]
2 : LARCENY                                 [-76.61943, 39.31255]
2 : COMMON ASSAULT                          [-76.63162, 39.31665]
2 : ROBBERY - STREET                        [-76.60633, 39.29459]
2 : RAPE                                    [-76.60813, 39.28982]
2 : SHOOTING                                [-76.63203, 39.3127]
2 : AGG. ASSAULT                            [-76.62367, 39.28829]
2 : COMMON ASSAULT                          [-76.60072, 39.30723]
2 : BURGLARY                                [-76.61237, 39.29122]
2 : COMMON ASSAULT                          [-76.60579, 39.30118]
2 : LARCENY FROM AUTO                       [-76.61206, 39.29651]
2 : COMMON ASSAULT                          [-76.6475, 39.30664]
2 : LARCENY                                 [-76.61687, 39.31645]
2 : LARCENY                                 [-76.64396, 39.30419]
2 : LARCENY                                 [-76.63209, 39.28473]
2 : COMMON ASSAULT                          [-76.60882, 39.28981]
2 : COMMON ASSAULT                          [-76.63295, 39.30482]
2 : LARCENY FROM AUTO                       [-76.62792, 39.30271]
2 : LARCENY                                 [-76.63442, 39.31084]
2 : SHOOTING                                [-76.63084, 39.28088]
2 : LARCENY FROM AUTO                       [-76.62246, 39.29803]
2 : COMMON ASSAULT                          [-76.64017, 39.29905]
2 : COMMON ASSAULT                          [-76.63262, 39.282]
2 : COMMON ASSAULT                          [-76.64098, 39.30974]
2 : LARCENY FROM AUTO                       [-76.63034, 39.30716]
2 : AUTO THEFT                              [-76.61518, 39.28959]
2 : LARCENY FROM AUTO                       [-76.60785, 39.29247]
2 : COMMON ASSAULT                          [-76.64437, 39.29528]
2 : AGG. ASSAULT                            [-76.61375, 39.31018]
2 : AGG. ASSAULT                            [-76.63152, 39.29001]
2 : ROBBERY - STREET                        [-76.61477, 39.30899]
2 : BURGLARY                                [-76.63009, 39.30437]
2 : BURGLARY                                [-76.63652, 39.30839]
2 : LARCENY FROM AUTO                       [-76.6185, 39.29745]
2 : ROBBERY - STREET                        [-76.61636, 39.27837]
2 : LARCENY                                 [-76.60985, 39.28977]
2 : COMMON ASSAULT                          [-76.63171, 39.30291]
2 : LARCENY FROM AUTO                       [-76.61748, 39.30444]
2 : AGG. ASSAULT                            [-76.64145, 39.28406]
2 : LARCENY                                 [-76.6127, 39.29446]
2 : COMMON ASSAULT                          [-76.62075, 39.2993]
2 : COMMON ASSAULT                          [-76.61481, 39.29516]
2 : LARCENY                                 [-76.61589, 39.30063]
2 : COMMON ASSAULT                          [-76.60551, 39.29969]
2 : LARCENY                                 [-76.64205, 39.2821]
3 : SHOOTING                                [-76.60697, 39.34768]
3 : ROBBERY - COMMERCIAL                    [-76.60839, 39.32712]
3 : AGG. ASSAULT                            [-76.59152, 39.32537]
3 : AGG. ASSAULT                            [-76.59152, 39.32537]
3 : LARCENY                                 [-76.61137, 39.31805]
3 : AUTO THEFT                              [-76.61208, 39.32017]
3 : LARCENY FROM AUTO                       [-76.63004, 39.33124]
3 : AUTO THEFT                              [-76.5903, 39.33863]
3 : LARCENY                                 [-76.61088, 39.32282]
3 : LARCENY FROM AUTO                       [-76.64049, 39.33447]
3 : BURGLARY                                [-76.61205, 39.32081]
3 : ROBBERY - STREET                        [-76.60947, 39.3286]
3 : BURGLARY                                [-76.60423, 39.33404]
3 : AUTO THEFT                              [-76.63007, 39.33288]
3 : AUTO THEFT                              [-76.63432, 39.32916]
3 : BURGLARY                                [-76.61447, 39.32808]
3 : LARCENY FROM AUTO                       [-76.63428, 39.32903]
3 : COMMON ASSAULT                          [-76.6124, 39.32336]
3 : LARCENY                                 [-76.60993, 39.35573]
3 : COMMON ASSAULT                          [-76.63564, 39.33341]
3 : COMMON ASSAULT                          [-76.59317, 39.3159]
3 : AGG. ASSAULT                            [-76.60133, 39.36914]
3 : BURGLARY                                [-76.60763, 39.34055]
3 : BURGLARY                                [-76.59743, 39.34121]
3 : HOMICIDE                                [-76.60955, 39.34705]
3 : HOMICIDE                                [-76.60955, 39.34705]
3 : LARCENY FROM AUTO                       [-76.59696, 39.34084]
3 : LARCENY FROM AUTO                       [-76.64188, 39.33729]
3 : COMMON ASSAULT                          [-76.60166, 39.34538]
3 : ASSAULT BY THREAT                       [-76.63517, 39.3316]
3 : COMMON ASSAULT                          [-76.63029, 39.32992]
3 : BURGLARY                                [-76.60737, 39.32348]
3 : LARCENY FROM AUTO                       [-76.61187, 39.34998]
3 : BURGLARY                                [-76.60463, 39.32736]
3 : BURGLARY                                [-76.59902, 39.33014]
3 : ROBBERY - COMMERCIAL                    [-76.63648, 39.33786]
3 : BURGLARY                                [-76.61109, 39.36535]
3 : AUTO THEFT                              [-76.60793, 39.32462]
3 : LARCENY FROM AUTO                       [-76.59903, 39.33091]
3 : AUTO THEFT                              [-76.59531, 39.34837]
3 : LARCENY FROM AUTO                       [-76.60964, 39.36691]
3 : LARCENY FROM AUTO                       [-76.60084, 39.33793]
3 : LARCENY FROM AUTO                       [-76.61038, 39.36588]
3 : BURGLARY                                [-76.631, 39.3312]
3 : ROBBERY - COMMERCIAL                    [-76.60948, 39.32991]
3 : AUTO THEFT                              [-76.63125, 39.33202]
3 : LARCENY FROM AUTO                       [-76.60093, 39.3377]
3 : ROBBERY - STREET                        [-76.58994, 39.35431]
3 : COMMON ASSAULT                          [-76.60782, 39.32154]
3 : COMMON ASSAULT                          [-76.59452, 39.3194]
3 : BURGLARY                                [-76.60774, 39.35261]
3 : BURGLARY                                [-76.61057, 39.34196]
3 : BURGLARY                                [-76.59976, 39.35292]
4 : AGG. ASSAULT                            [-76.68365, 39.3137]
4 : AGG. ASSAULT                            [-76.68365, 39.3137]
4 : LARCENY                                 [-76.67511, 39.34861]
4 : AGG. ASSAULT                            [-76.68169, 39.314]
4 : ROBBERY - STREET                        [-76.66025, 39.32887]
4 : COMMON ASSAULT                          [-76.66433, 39.33209]
4 : AGG. ASSAULT                            [-76.67339, 39.3318]
4 : ROBBERY - STREET                        [-76.68251, 39.32739]
4 : AGG. ASSAULT                            [-76.68223, 39.35362]
4 : AGG. ASSAULT                            [-76.68223, 39.35362]
4 : COMMON ASSAULT                          [-76.68223, 39.35362]
4 : COMMON ASSAULT                          [-76.68223, 39.35362]
4 : BURGLARY                                [-76.65936, 39.33463]
4 : AGG. ASSAULT                            [-76.67434, 39.34354]
4 : SHOOTING                                [-76.6699, 39.35225]
4 : COMMON ASSAULT                          [-76.65569, 39.33295]
4 : SHOOTING                                [-76.70528, 39.35825]
4 : AGG. ASSAULT                            [-76.69881, 39.35365]
4 : COMMON ASSAULT                          [-76.6719, 39.32417]
4 : BURGLARY                                [-76.67813, 39.3184]
4 : ROBBERY - STREET                        [-76.67291, 39.31319]
4 : BURGLARY                                [-76.68938, 39.3445]
4 : BURGLARY                                [-76.68814, 39.34994]
4 : LARCENY FROM AUTO                       [-76.69368, 39.3601]
4 : AGG. ASSAULT                            [-76.66234, 39.35453]
4 : COMMON ASSAULT                          [-76.66448, 39.33265]
4 : AGG. ASSAULT                            [-76.68474, 39.33663]
4 : AGG. ASSAULT                            [-76.68277, 39.34237]
4 : AGG. ASSAULT                            [-76.6699, 39.35225]
4 : LARCENY                                 [-76.67623, 39.34736]
4 : AGG. ASSAULT                            [-76.67268, 39.31489]
4 : SHOOTING                                [-76.67306, 39.31636]
4 : AGG. ASSAULT                            [-76.67455, 39.31628]
4 : LARCENY                                 [-76.69302, 39.34923]
4 : LARCENY                                 [-76.6841, 39.33136]
4 : BURGLARY                                [-76.66073, 39.31828]
4 : COMMON ASSAULT                          [-76.66645, 39.33963]
4 : COMMON ASSAULT                          [-76.67017, 39.33629]
4 : LARCENY                                 [-76.68936, 39.3471]
4 : LARCENY FROM AUTO                       [-76.68897, 39.33048]
4 : ASSAULT BY THREAT                       [-76.68257, 39.32642]
4 : LARCENY FROM AUTO                       [-76.69051, 39.32979]
4 : COMMON ASSAULT                          [-76.70749, 39.35996]
4 : LARCENY                                 [-76.70155, 39.3582]
4 : LARCENY                                 [-76.69447, 39.33096]
4 : COMMON ASSAULT                          [-76.68566, 39.34933]
4 : ASSAULT BY THREAT                       [-76.65745, 39.31885]
4 : LARCENY FROM AUTO                       [-76.6851, 39.33136]
4 : COMMON ASSAULT                          [-76.67706, 39.33129]
4 : BURGLARY                                [-76.69286, 39.34948]
4 : LARCENY                                 [-76.68971, 39.34179]
4 : AUTO THEFT                              [-76.6905, 39.33172]
4 : LARCENY                                 [-76.67717, 39.36656]
4 : LARCENY                                 [-76.67794, 39.36802]
4 : ARSON                                   [-76.66994, 39.34387]
4 : ROBBERY - CARJACKING                    [-76.6523, 39.34362]
4 : ASSAULT BY THREAT                       [-76.68969, 39.3217]
4 : BURGLARY                                [-76.69211, 39.33523]
4 : AGG. ASSAULT                            [-76.65932, 39.33017]
4 : AUTO THEFT                              [-76.68278, 39.35135]
4 : ROBBERY - STREET                        [-76.66403, 39.33902]
4 : LARCENY FROM AUTO                       [-76.68698, 39.37024]
4 : AUTO THEFT                              [-76.70652, 39.35921]
4 : LARCENY                                 [-76.67314, 39.3493]
4 : ASSAULT BY THREAT                       [-76.65976, 39.35104]
4 : AUTO THEFT                              [-76.68638, 39.34497]
4 : COMMON ASSAULT                          [-76.70845, 39.35204]
4 : LARCENY                                 [-76.65846, 39.33127]
4 : LARCENY FROM AUTO                       [-76.68924, 39.3267]
4 : LARCENY                                 [-76.68938, 39.3445]
5 : ROBBERY - RESIDENCE                     [-76.60541, 39.22951]
5 : BURGLARY                                [-76.62131, 39.24867]
5 : COMMON ASSAULT                          [-76.62745, 39.24586]
5 : COMMON ASSAULT                          [-76.60764, 39.23295]
5 : AGG. ASSAULT                            [-76.58833, 39.22374]
5 : AGG. ASSAULT                            [-76.58833, 39.22374]
5 : COMMON ASSAULT                          [-76.60809, 39.23512]
5 : LARCENY                                 [-76.62736, 39.24499]
5 : ROBBERY - CARJACKING                    [-76.62584, 39.25359]
5 : LARCENY FROM AUTO                       [-76.60308, 39.23302]
5 : LARCENY FROM AUTO                       [-76.61094, 39.23873]
5 : LARCENY FROM AUTO                       [-76.61174, 39.26846]
5 : AUTO THEFT                              [-76.63977, 39.24895]
5 : BURGLARY                                [-76.64715, 39.25556]
5 : ROBBERY - RESIDENCE                     [-76.60038, 39.23235]
5 : ROBBERY - RESIDENCE                     [-76.60038, 39.23235]
5 : BURGLARY                                [-76.62643, 39.25334]
5 : ROBBERY - STREET                        [-76.64513, 39.25284]
5 : LARCENY                                 [-76.61358, 39.23682]
5 : AGG. ASSAULT                            [-76.64233, 39.25388]
5 : LARCENY                                 [-76.6314, 39.2436]
5 : BURGLARY                                [-76.60828, 39.23453]
5 : LARCENY                                 [-76.59802, 39.22752]
5 : ROBBERY - RESIDENCE                     [-76.59715, 39.23336]
5 : ROBBERY - RESIDENCE                     [-76.59715, 39.23336]
5 : ROBBERY - RESIDENCE                     [-76.59715, 39.23336]
5 : AUTO THEFT                              [-76.6209, 39.2478]
5 : LARCENY FROM AUTO                       [-76.62191, 39.24951]
5 : COMMON ASSAULT                          [-76.59861, 39.23327]
5 : COMMON ASSAULT                          [-76.62049, 39.25048]
6 : HOMICIDE                                [-76.56827, 39.28202]
6 : COMMON ASSAULT                          [-76.57419, 39.30551]
6 : BURGLARY                                [-76.53557, 39.26533]
6 : LARCENY                                 [-76.5939, 39.2902]
6 : BURGLARY                                [-76.57639, 39.28498]
6 : LARCENY FROM AUTO                       [-76.571, 39.29365]
6 : COMMON ASSAULT                          [-76.58102, 39.30048]
6 : LARCENY FROM AUTO                       [-76.58644, 39.29464]
6 : ROBBERY - STREET                        [-76.56457, 39.28862]
6 : AGG. ASSAULT                            [-76.55448, 39.27884]
6 : ROBBERY - STREET                        [-76.55658, 39.28669]
6 : BURGLARY                                [-76.55595, 39.28883]
6 : AGG. ASSAULT                            [-76.59353, 39.28338]
6 : ROBBERY - STREET                        [-76.58455, 39.28898]
6 : LARCENY                                 [-76.59671, 39.28506]
6 : AGG. ASSAULT                            [-76.59516, 39.31003]
6 : LARCENY FROM AUTO                       [-76.57996, 39.30732]
6 : LARCENY FROM AUTO                       [-76.55287, 39.28494]
6 : LARCENY FROM AUTO                       [-76.59296, 39.30805]
6 : ROBBERY - STREET                        [-76.5822, 39.30747]
6 : ROBBERY - STREET                        [-76.54548, 39.28735]
6 : BURGLARY                                [-76.54251, 39.27659]
6 : BURGLARY                                [-76.58003, 39.29736]
6 : AGG. ASSAULT                            [-76.58387, 39.30468]
6 : BURGLARY                                [-76.58333, 39.29319]
6 : ROBBERY - RESIDENCE                     [-76.59469, 39.30247]
6 : BURGLARY                                [-76.57555, 39.29374]
6 : BURGLARY                                [-76.58724, 39.29908]
6 : BURGLARY                                [-76.58049, 39.29246]
6 : LARCENY FROM AUTO                       [-76.58939, 39.29534]
6 : BURGLARY                                [-76.57471, 39.29182]
6 : AGG. ASSAULT                            [-76.57319, 39.29549]
6 : BURGLARY                                [-76.57185, 39.29354]
6 : BURGLARY                                [-76.5783, 39.29272]
6 : BURGLARY                                [-76.57239, 39.28911]
6 : BURGLARY                                [-76.5751, 39.28579]
6 : BURGLARY                                [-76.5847, 39.3009]
6 : COMMON ASSAULT                          [-76.56409, 39.2843]
6 : LARCENY FROM AUTO                       [-76.54779, 39.27878]
6 : COMMON ASSAULT                          [-76.59366, 39.29943]
6 : LARCENY                                 [-76.57248, 39.29354]
6 : LARCENY                                 [-76.56525, 39.27709]
6 : BURGLARY                                [-76.57889, 39.30151]
6 : LARCENY                                 [-76.59331, 39.28459]
6 : LARCENY                                 [-76.59352, 39.28331]
6 : LARCENY                                 [-76.54376, 39.28063]
6 : AUTO THEFT                              [-76.58875, 39.31285]
6 : AGG. ASSAULT                            [-76.56791, 39.29027]
6 : AUTO THEFT                              [-76.60136, 39.2717]
6 : ROBBERY - STREET                        [-76.58385, 39.31261]
6 : LARCENY                                 [-76.5549, 39.28552]
6 : ROBBERY - STREET                        [-76.53567, 39.2737]
6 : ROBBERY - STREET                        [-76.56985, 39.2994]
6 : COMMON ASSAULT                          [-76.5792, 39.29453]
6 : BURGLARY                                [-76.55287, 39.28493]
6 : AGG. ASSAULT                            [-76.55422, 39.28706]
6 : ROBBERY - COMMERCIAL                    [-76.56604, 39.28561]
6 : COMMON ASSAULT                          [-76.55422, 39.28706]
6 : ROBBERY - STREET                        [-76.58931, 39.29412]
6 : HOMICIDE                                [-76.56937, 39.29125]
6 : BURGLARY                                [-76.53557, 39.26533]
6 : BURGLARY                                [-76.57213, 39.29651]
6 : BURGLARY                                [-76.55422, 39.28706]
6 : AUTO THEFT                              [-76.5769, 39.29275]
6 : LARCENY FROM AUTO                       [-76.58209, 39.29489]
6 : BURGLARY                                [-76.57829, 39.29261]
6 : AGG. ASSAULT                            [-76.5777, 39.27871]
6 : ROBBERY - COMMERCIAL                    [-76.59051, 39.29286]
6 : ROBBERY - STREET                        [-76.59508, 39.28812]
6 : LARCENY                                 [-76.58855, 39.28624]
6 : LARCENY                                 [-76.57703, 39.28416]
6 : AUTO THEFT                              [-76.59066, 39.27441]
6 : AUTO THEFT                              [-76.59066, 39.27441]
6 : LARCENY                                 [-76.56732, 39.27703]
6 : COMMON ASSAULT                          [-76.597, 39.29368]
6 : BURGLARY                                [-76.58905, 39.2928]
6 : LARCENY                                 [-76.56941, 39.29248]
6 : LARCENY FROM AUTO                       [-76.59058, 39.29286]
6 : BURGLARY                                [-76.5697, 39.28186]
6 : ROBBERY - STREET                        [-76.58404, 39.3126]
6 : AUTO THEFT                              [-76.57284, 39.29479]
6 : ROBBERY - STREET                        [-76.57262, 39.2972]
6 : COMMON ASSAULT                          [-76.57722, 39.29748]
6 : LARCENY                                 [-76.56308, 39.28681]
6 : LARCENY                                 [-76.57783, 39.2961]
6 : LARCENY FROM AUTO                       [-76.58676, 39.29424]
6 : AUTO THEFT                              [-76.58311, 39.29884]
6 : AGG. ASSAULT                            [-76.58428, 39.29664]
6 : LARCENY                                 [-76.5882, 39.29413]
6 : LARCENY                                 [-76.56538, 39.2771]
6 : BURGLARY                                [-76.56937, 39.27776]
6 : ROBBERY - CARJACKING                    [-76.54757, 39.28745]
